name,type,bucket,status,tariffs,packages,capitations,applicability,providerId,contractId,problems
"Nile Metropolitan Referral Hospital","HOSPITAL","MVX-LH-001","ACTIVE","9","2","1","true","cmr804s1s000004js118m9ygn","cmr81z8tb000o04k04rbxdny4",""
"Victoria Teaching Hospital","HOSPITAL","MVX-LH-002","ACTIVE","5","0","1","true","cmr80s5v0000404jsih1xyro0","cmr82361s000a04k3uwa9ztkv",""
"Precision Renal Centre","CLINIC","MVX-SP-001","ACTIVE","3","0","0","true","cmr80wbgy000f04kw84ddsuj7","cmr825pjt000t04jp3o17annd",""
"Kampala Imaging Institute","CLINIC","MVX-SP-002","ACTIVE","4","0","0","true","cmr8110zw000504jpzb7lmtk5","cmr827usg001004jp01cludee",""
"Central District Referral Hospital","HOSPITAL","MVX-GOV-001","ACTIVE","4","0","0","true","cmr8145f4000f04jsv10fzxyg","cmr829vd5001f04l8zgo3pkzk",""
"Municipal Health Centre IV","CLINIC","MVX-GOV-002","ACTIVE","2","0","0","true","cmr82bk1b001i04l8afbkkygl","cmr82bosw000m04k3lb7ngm8q",""
"Standard Small Facility Placeholder","CLINIC","MVX-STD-001","ACTIVE","8","0","0","true","cmr82d3br001b04l5k74t5n7u","cmr82d7vc001q04l8digf0rsc",""
"Mulago National Referral Hospital","HOSPITAL","POOL-GOVERNMENT-0","ACTIVE","11","1","1","true","cmr82fny0001c04jpcmn5pzdh","cmr82fsm0000v04k3970btijy",""
"CORSU Rehabilitation Hospital","CLINIC","POOL-STANDARD-1","ACTIVE","4","0","1","true","cmr82irgv002c04l8rdvb7j39","cmr82iw6y001s04k02gf1gd1a",""
"Ecopharm Pharmacy Mulago","PHARMACY","POOL-STANDARD-2","ACTIVE","2","0","0","true","cmr82kz3t001804k3eew1nu4h","cmr82l3dj001x04k02b4gfnda",""
"Kampala Capital Imaging Centre","LABORATORY","POOL-STANDARD-3","ACTIVE","5","0","0","true","cmr82miep002m04l8zd6kiag8","cmr82mm8e001v04jppd1cm1fb",""
"Pan Dental Surgery","DENTAL","POOL-STANDARD-4","ACTIVE","4","0","0","true","cmr82ofhy002o04l8mgoosp1t","cmr82ojsv002404k0sq3p16c6",""
"Dr. Agarwal Eye Hospital","OPTICAL","POOL-STANDARD-5","ACTIVE","2","0","0","true","cmr82q8fe001j04k3bifiaz0g","cmr82qd85001y04l5ha92raiy",""
"Safe Places Uganda","REHABILITATION","POOL-STANDARD-6","ACTIVE","2","0","0","true","cmr82rsjy002304l5e3mk4b6s","cmr82rwti002504l55sfdg3v1",""
"Mulago Specialised Women & Neonatal Hospital","HOSPITAL","POOL-GOVERNMENT-7","ACTIVE","11","1","0","true","cmr82tdqr002904jpbc9ckf2f","cmr82ti64002w04l8ous3pxs3",""
"Bugolobi Medical Centre","CLINIC","POOL-STANDARD-8","ACTIVE","4","0","0","true","cmr82wchr002d04l5ce5jdxcn","cmr82whc2003304l8lclpd3ij",""
"Ecopharm Pharmacy Bugolobi","PHARMACY","POOL-STANDARD-9","ACTIVE","2","0","0","true","cmr82yanl001x04k3cndupjcp","cmr82yewl002o04k00jfv0v6v",""
"Ernest Cook Ultrasound (ECUREI)","LABORATORY","POOL-STANDARD-10","ACTIVE","5","0","0","true","cmr82zusl002x04jpauyi6ww1","cmr82zyzk002p04k0448ogits",""
"Jubilee Dental","DENTAL","POOL-STANDARD-11","ACTIVE","4","0","0","true","cmr831usw003004jp7tt195x7","cmr831z4s003204jpsnhkdvpf",""
"Georgina Clinic","OPTICAL","POOL-STANDARD-12","ACTIVE","2","0","0","true","cmr833nxo002o04l53ft872qk","cmr833sin003204k0odjpzf7d",""
"Kampala Audiology & Speech Centre","REHABILITATION","POOL-STANDARD-13","ACTIVE","2","0","0","true","cmr8355rk003m04l81dsd6u9m","cmr835a8q002s04l5j5rwetdc",""
"Kawempe National Referral Hospital","HOSPITAL","POOL-GOVERNMENT-14","ACTIVE","11","1","0","true","cmr836pvx002v04l5y5hic483","cmr836twj002a04k3y69657o3",""
"St. Catherines Hospital","CLINIC","POOL-STANDARD-15","ACTIVE","4","0","0","true","cmr839nd7002h04k3yd17qfcv","cmr839rgj003p04jpkgivpaci",""
"Ecopharm Pharmacy Ntinda","PHARMACY","POOL-STANDARD-16","ACTIVE","2","0","0","true","cmr83blc0003m04k0bp723c0l","cmr83bpoz003804l52ua3p3n7",""
"Kampala MRI Center","LABORATORY","POOL-STANDARD-17","ACTIVE","5","0","0","true","cmr83d52y003r04k0eja146wp","cmr83d9n4003b04l5buqvi9tc",""
"Kololo Dental Place","DENTAL","POOL-STANDARD-18","ACTIVE","4","0","0","true","cmr83f7w8003v04jpcypywbv2","cmr83fc08004004k048i4qd51",""
"City Optics","OPTICAL","POOL-STANDARD-19","ACTIVE","2","0","0","true","cmr83h18s002s04k39l0bi213","cmr83h52l003n04l50qiuly30",""
"Metro Tororo Rehabilitation Centre 2657","REHABILITATION","POOL-GOVERNMENT-20","ACTIVE","2","0","0","true","cmr83ihxw004i04l826gqw4a0","cmr83im1l003q04l54te3abg8",""
"Kiruddu National Referral Hospital","HOSPITAL","POOL-GOVERNMENT-21","ACTIVE","11","1","0","true","cmr83k353004804k03z3fl4my","cmr83k7gz003u04l5lye99ih5",""
"Lifelink Medical Centre","CLINIC","POOL-STANDARD-22","ACTIVE","4","0","0","true","cmr83n4dg004804l51ahgfxjp","cmr83n929004r04l86eawzsqm",""
"Ecopharm Pharmacy Kiruddu","PHARMACY","POOL-STANDARD-23","ACTIVE","2","0","0","true","cmr83p32s004w04l8rppljoko","cmr83p7mq004e04jps38ucymv",""
"Hope Luwero Diagnostic Laboratory","LABORATORY","POOL-STANDARD-24","ACTIVE","5","0","0","true","cmr83qof9004t04k0mh3590yg","cmr83qsk3004e04l5dzhxemtp",""
"Alfa Dental","DENTAL","POOL-STANDARD-25","ACTIVE","4","0","0","true","cmr83snze005204l8ypopdw09","cmr83ss5u003c04k3un31nb70",""
"Lens & Frames","OPTICAL","POOL-STANDARD-26","ACTIVE","2","0","0","true","cmr83ugm0005304k05olv2a77","cmr83ul30005a04l8ahqpqlom",""
"Reliable Kampala Rehabilitation Centre 2658","REHABILITATION","POOL-STANDARD-27","ACTIVE","2","0","0","true","cmr83w1cy004o04jpj7kpavh1","cmr83w5ox005704k008ffr0da",""
"Uganda Heart Institute","HOSPITAL","POOL-GOVERNMENT-28","ACTIVE","11","0","0","true","cmr83xkr3003m04k3n1d8frt2","cmr83xp3b005c04k0xl2cu0m2",""
"Healingway Hospital","CLINIC","POOL-STANDARD-29","ACTIVE","4","0","0","true","cmr840jd7000604jo4hlr53nx","cmr840nri000404l41q3jbzhs",""
"C&A Pharmaceuticals Kabalagala","PHARMACY","POOL-STANDARD-30","ACTIVE","2","0","0","true","cmr842irw000a04jpluhlvy67","cmr842mnm000804l5inv7u66a",""
"Wellness Nakasongola Diagnostic Laboratory","LABORATORY","POOL-STANDARD-31","ACTIVE","5","0","0","true","cmr8441ru000a04jo8yowl1f9","cmr8445vk000c04jormx5q085",""
"Kays Dental Clinic","DENTAL","POOL-STANDARD-32","ACTIVE","4","0","0","true","cmr8461c1000g04l4eguipm3j","cmr8465q6000h04l5os6tdb4p",""
"Millennium Optics","OPTICAL","POOL-STANDARD-33","ACTIVE","2","0","0","true","cmr847w97000l04jp2ns65k98","cmr8480l2000i04joxq9gqz3x",""
"Community Fort Portal Rehabilitation Centre 2659","REHABILITATION","POOL-STANDARD-34","ACTIVE","2","0","0","true","cmr849err000q04jpetnfshf6","cmr849ixc000i05i1ixz852g9",""
"Uganda Cancer Institute","HOSPITAL","POOL-GOVERNMENT-35","ACTIVE","11","0","1","true","cmr84aznd000l05i129wx7r4x","cmr84b42j000r04l5z8qwvj0q",""
"SAS Clinic (Savannah Sunrise)","CLINIC","POOL-STANDARD-36","ACTIVE","4","0","0","true","cmr84dvrr000w04jpw93tr7xz","cmr84dzxe000y04jpbblnw1mp",""
"Friecca Pharmacy","PHARMACY","POOL-STANDARD-37","ACTIVE","2","0","0","true","cmr84ft3o001104jp2cxt3ul3","cmr84fxp5001404joswvnic4r",""
"Trust Kyankwanzi Diagnostic Laboratory","LABORATORY","POOL-STANDARD-38","ACTIVE","5","0","0","true","cmr84hdwd001504jo0hw84gda","cmr84hixl001004l4hzl5juwv",""
"Trust Masaka Dental Clinic","DENTAL","POOL-STANDARD-39","ACTIVE","4","0","0","true","cmr84jcxl001504l59ix36roi","cmr84jhaf001b04jpkdqk95x6",""
"Frontier Wakiso Optical Centre","OPTICAL","POOL-STANDARD-40","ACTIVE","2","0","0","true","cmr84l83a001804l50son42a9","cmr84lce0001h04jpsrtizrur",""
"Frontier Sironko Rehabilitation Centre 2660","REHABILITATION","POOL-GOVERNMENT-41","ACTIVE","2","0","0","true","cmr84mujt001d04l5n3rrj5h7","cmr84myqq001905i1f8izopr2",""
"Yumbe Regional Referral Hospital","HOSPITAL","POOL-GOVERNMENT-42","ACTIVE","11","1","0","true","cmr84olnb001e04l4r0k54mb4","cmr84oq0v001g04l4jcbegx01",""
"AAR Health Care Buganda Road","CLINIC","POOL-STANDARD-43","ACTIVE","4","0","0","true","cmr84rmg4001s04jp5ng1dj3p","cmr84rqjz001r05i1ven068cb",""
"Goodlife Pharmacy Acacia","PHARMACY","POOL-STANDARD-44","ACTIVE","2","0","0","true","cmr84tkv9001u04jo9snsgp24","cmr84tp05001w04jo3o87aaia",""
"Unity Kabarole Diagnostic Laboratory","LABORATORY","POOL-STANDARD-45","ACTIVE","5","0","0","true","cmr84v2xc002104joy74ysocb","cmr84v7av001o04l5hqjapw1u",""
"Wellness Nakaseke Dental Clinic","DENTAL","POOL-STANDARD-46","ACTIVE","4","0","0","true","cmr84x4k3001q04l5o77eedfh","cmr84x93m002704jotp5zqnnb",""
"Pearl Gulu Optical Centre","OPTICAL","POOL-STANDARD-47","ACTIVE","2","0","0","true","cmr84yz3q002805i1kc31tqik","cmr84z3l5001x04l5pib75dap",""
"Nile Mayuge Rehabilitation Centre 2661","REHABILITATION","POOL-STANDARD-48","ACTIVE","2","0","0","true","cmr850jot002404jpji5hwuey","cmr850nid002g04johm3ja18i",""
"Nakasero Hospital","HOSPITAL","POOL-LARGE-49","ACTIVE","11","1","0","true","cmr8521xc002204l5gfqrrdci","cmr8526a5002a04jp0wweubhp",""
"AAR Health Care Bugolobi","CLINIC","POOL-STANDARD-50","ACTIVE","4","0","0","true","cmr854zpk002r05i1ttbd86vf","cmr8554cu002d04l51rh9nuiy",""
"Epiphania Pharmacy","PHARMACY","POOL-STANDARD-51","ACTIVE","2","0","0","true","cmr856xaq002r04jplcxolfo0","cmr8571ns002i04l58nbabgcb",""
"Metro Tororo Imaging Centre","LABORATORY","POOL-STANDARD-52","ACTIVE","5","0","0","true","cmr858iwz002m04l5uuw39nnu","cmr858ns6002o04l59jewxmgg",""
"Victoria Kampala Dental Clinic","DENTAL","POOL-STANDARD-53","ACTIVE","4","0","0","true","cmr85ag41002u04l5l135niqp","cmr85akhy003805i1hoos782z",""
"St. Mary's Pallisa Optical Centre","OPTICAL","POOL-STANDARD-54","ACTIVE","2","0","0","true","cmr85cbb0003104l5ilqn8bpr","cmr85cfe7002w04jocimg892g",""
"Metro Wakiso Rehabilitation Centre 2662","REHABILITATION","POOL-STANDARD-55","ACTIVE","2","0","0","true","cmr85dx4i003d05i1ijjyqug7","cmr85e1c0003604l5okzp3ifl",""
"International Hospital Kampala (IHK)","HOSPITAL","POOL-LARGE-56","ACTIVE","11","1","0","true","cmr85fiw4003604jpc1ezuj1l","cmr85fnle003504jou5w6ozoe",""
"AAR Health Care Ntinda","CLINIC","POOL-STANDARD-57","ACTIVE","4","0","0","true","cmr85iju4002y04l429iso0o5","cmr86q3f1000004l220il3m3c",""
"Pearl Busia Pharmacy","PHARMACY","POOL-STANDARD-58","ACTIVE","2","0","0","true","cmr86rzo9000004ldqrayuuuu","cmr86s4h2000204ldr11n5fgc",""
"Life Bugiri Diagnostic Laboratory","LABORATORY","POOL-STANDARD-59","ACTIVE","5","0","0","true","cmr86tj9d000604ldbwcg796d","cmr86tnrl000704k1fyfryphg",""
"Family Luwero Dental Clinic","DENTAL","POOL-STANDARD-60","ACTIVE","4","0","0","true","cmr8717ru000704l4n2sx002q","cmr871cdq000904l49j5nxw3t",""
"Life Buikwe Optical Centre","OPTICAL","POOL-STANDARD-61","ACTIVE","2","0","0","true","cmr873491000904l2qhgpyzc1","cmr87399t000j04jrxubli2dy",""
"Metro Nebbi Rehabilitation Centre 2663","REHABILITATION","POOL-STANDARD-62","ACTIVE","2","0","0","true","cmr874pxz000c04k1b3q8ljh1","cmr874ufp000n04jr2ikkt5xq",""
"Medipal International Hospital","HOSPITAL","POOL-LARGE-63","ACTIVE","11","1","0","true","cmr8769ed000s04ldr8fff5a5","cmr876dd1000l04l44106f95p",""
"AAR Health Care Entebbe","CLINIC","POOL-STANDARD-64","ACTIVE","4","0","0","true","cmr8795yi000u04jrgr8ixkpe","cmr879b6g000q04l4xe98yu8j",""
"St. Luke's Fort Portal Pharmacy","PHARMACY","POOL-STANDARD-65","ACTIVE","2","0","0","true","cmr87b8oe000z04k1ir6pz5ax","cmr87bctl000q04l2xzv41uks",""
"Nile Mbale Imaging Centre","LABORATORY","POOL-STANDARD-66","ACTIVE","5","0","0","true","cmr87ctlf001504ldkf67ckca","cmr87cxse000u04l27fq9ozik",""
"Grace Fort Portal Dental Clinic","DENTAL","POOL-STANDARD-67","ACTIVE","4","0","0","true","cmr87esv5001604k1zm8xt3lk","cmr87ewoj001804k1fxkwue87",""
"Bridge Nakaseke Optical Centre","OPTICAL","POOL-STANDARD-68","ACTIVE","2","0","0","true","cmr87gq1d001104l22ehruc6n","cmr87gu6d001f04k14ux9o7au",""
